customer_id,age_group,age,gender,prompt,account_balance,loan_amount,loan_type,interest_rate,credit_limit,credit_balance,loan_status,risk_score
1564,50-59: Pre-Retirement,53,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 53 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $7740.90
- Existing Loan: $23402.18 (Mortgage)
- Interest Rate: 8.10%
- Credit Limit: $1205.11
- Credit Card Balance: $3640.69
- Recent Transaction: Withdrawal of $2515.23

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7740.9,23402.18,Mortgage,8.1,1205.11,3640.69,Approved,30
1565,25-34: Young Professionals,29,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 29 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $966.96
- Existing Loan: $43724.81 (Auto)
- Interest Rate: 9.54%
- Credit Limit: $3774.35
- Credit Card Balance: $3825.02
- Recent Transaction: Withdrawal of $2231.90

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",966.96,43724.81,Auto,9.54,3774.35,3825.02,Rejected,80
1566,35-49: Established Professionals,37,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 37 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $154.59
- Existing Loan: $27691.99 (Mortgage)
- Interest Rate: 5.62%
- Credit Limit: $7486.32
- Credit Card Balance: $1871.08
- Recent Transaction: Transfer of $1467.60

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",154.59,27691.99,Mortgage,5.62,7486.32,1871.08,Approved,30
1567,35-49: Established Professionals,46,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 46 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $1836.65
- Existing Loan: $10047.99 (Mortgage)
- Interest Rate: 3.47%
- Credit Limit: $1034.16
- Credit Card Balance: $3316.01
- Recent Transaction: Deposit of $1593.59

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1836.65,10047.99,Mortgage,3.47,1034.16,3316.01,Closed,40
1568,25-34: Young Professionals,31,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 31 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $9444.52
- Existing Loan: $41278.55 (Auto)
- Interest Rate: 4.18%
- Credit Limit: $5206.02
- Credit Card Balance: $3868.75
- Recent Transaction: Deposit of $4654.82

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9444.52,41278.55,Auto,4.18,5206.02,3868.75,Approved,15
1569,60+: Retirement,65,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 65 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $5842.39
- Existing Loan: $39106.25 (Personal)
- Interest Rate: 6.76%
- Credit Limit: $3676.52
- Credit Card Balance: $255.21
- Recent Transaction: Withdrawal of $676.65

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5842.39,39106.25,Personal,6.76,3676.52,255.21,Closed,10
1570,18-24: Gen Z / Young Adults,22,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 22 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $8402.73
- Existing Loan: $5127.18 (Auto)
- Interest Rate: 2.27%
- Credit Limit: $9225.50
- Credit Card Balance: $965.61
- Recent Transaction: Transfer of $3822.55

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8402.73,5127.18,Auto,2.27,9225.5,965.61,Closed,15
1571,60+: Retirement,65,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 65 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $4705.73
- Existing Loan: $3353.99 (Auto)
- Interest Rate: 4.17%
- Credit Limit: $9628.58
- Credit Card Balance: $4911.46
- Recent Transaction: Deposit of $4513.07

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4705.73,3353.99,Auto,4.17,9628.58,4911.46,Rejected,40
1572,35-49: Established Professionals,44,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 44 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $8283.70
- Existing Loan: $7678.26 (Personal)
- Interest Rate: 7.54%
- Credit Limit: $4588.60
- Credit Card Balance: $36.03
- Recent Transaction: Transfer of $1304.83

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8283.7,7678.26,Personal,7.54,4588.6,36.03,Rejected,30
1573,18-24: Gen Z / Young Adults,21,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 21 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $435.77
- Existing Loan: $42420.44 (Personal)
- Interest Rate: 6.16%
- Credit Limit: $9795.53
- Credit Card Balance: $1564.66
- Recent Transaction: Withdrawal of $343.40

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",435.77,42420.44,Personal,6.16,9795.53,1564.66,Closed,45
1574,35-49: Established Professionals,46,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 46 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $4325.51
- Existing Loan: $16698.75 (Personal)
- Interest Rate: 1.56%
- Credit Limit: $9739.49
- Credit Card Balance: $3910.94
- Recent Transaction: Withdrawal of $1542.66

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4325.51,16698.75,Personal,1.56,9739.49,3910.94,Rejected,30
1575,18-24: Gen Z / Young Adults,20,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 20 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $3838.19
- Existing Loan: $25732.82 (Mortgage)
- Interest Rate: 5.47%
- Credit Limit: $6184.77
- Credit Card Balance: $1581.54
- Recent Transaction: Deposit of $2170.08

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3838.19,25732.82,Mortgage,5.47,6184.77,1581.54,Rejected,55
1576,50-59: Pre-Retirement,50,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 50 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $9817.31
- Existing Loan: $30545.35 (Personal)
- Interest Rate: 5.72%
- Credit Limit: $4468.91
- Credit Card Balance: $4097.12
- Recent Transaction: Withdrawal of $4757.61

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9817.31,30545.35,Personal,5.72,4468.91,4097.12,Rejected,50
1577,35-49: Established Professionals,47,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 47 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $3074.71
- Existing Loan: $37430.59 (Mortgage)
- Interest Rate: 7.31%
- Credit Limit: $1950.30
- Credit Card Balance: $661.55
- Recent Transaction: Transfer of $2156.40

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3074.71,37430.59,Mortgage,7.31,1950.3,661.55,Rejected,40
